ID	Concept	ProtoTakana	Predicted	Form	Evaluation	Meaning
44	*espuma	uba	oβa	βakuʂ	doubtful	foam
47	*fruta	kaka	kaka	kokoti	doubtful	fruit
102	*oso hormiguero,oso perezoso	bei	βɨ[i/ɨ]	ʂawɨ	doubtful	anteater
116	*puerta,afuera	ʈʂekʷe	ʂɨ[k/w]ɨ	ʂɨpo-ti	doubtful	door
127	*entrar,centro	dubi	roβ[i/ɨ]	noβi	doubtful	spine of fish, center of fish
210	*pasar,atravesar	petu	pɨ[t/ts/tʃ]o	pɨka-ti	doubtful	pass; check other case of verb first syllable
285	*camino	diʃi	r[i/ɨ]s[i/ɨ]	nii	doubtful	forest; check for two ii?
311	*amarrar,atar	ɽisi	n[i/ɨ]s[i/ɨ]	nɨʂa-ti	doubtful	tie
8	*barba	kʷei	[k/w]ɨ[i/ɨ]	kɨ-ni	exclude	kɨ is mouth, part of ValZar
11	*sangre	ami	[a/hi]m[i/ɨ]		exclude	
12	*hueso	ʈʂau	ʂao		exclude	
13	*teta	aʈʂu	[a/hi]ʂo		exclude	
31	*codo	baʈʂu	βaʂo	----	exclude	
37	*grasa,gordura	ʈʂeri	ʂɨn[i/ɨ]	----	exclude	
40	*fuego	tiki	[t/ts/tʃ][i/ɨ]k[i/ɨ]	---	exclude	
41	*fuego	ti	[t/ts/tʃ][i/ɨ]	---	exclude	
70	*boca	kʷaʈʂa	[k/w]aʂa	----	exclude	
295	*piel	biti	β[i/ɨ][t/ts/tʃ][i/ɨ]		exclude	
313	*lengua	ana	[a/hi]na	----	exclude	
314	*diente	ʈʂe	ʂɨ	----	exclude	
315	*árbol	kʷi	[k/w][i/ɨ]	----	exclude	
316	*dos	beta	βɨ[t/ts/tʃ]a	----	exclude	
329	*2da persona	mi	m[i/ɨ]	---	exclude	
2	*achiote	maʈʂe	maʂɨ	maʂɨ	full match	achiote
6	*murciélago	bina	β[i/ɨ]na	βina	full match	wasp
14	*llamar	iwara	[i/ɨ]ɽana	ɽana-ti	full match	unite, bring together
17	*yuca	kʷawe	[k/w]aɽɨ	kaɽɨ	full match	sweet potato
25	*morir	manu	mano	mano-ti	full match	get lost and never return
28	*tierra	meʈʂi	mɨʂ[i/ɨ]	mɨʂi	full match	flat, thin
29	*tierra	uwa	oɽa	oɽa	full match	cultivated field
34	*cara	bu	βo	βo	full match	hair
57	*caliente	kʷase	[k/w]asɨ	wa	full match	cooked; /kʷ a/ is ‘to cook’ in Proto-Pano
63	*acostar,echarse	sa	sa	sa-ati	full match	spill
87	*crecer,agrandar	ari	[a/hi]n[i/ɨ]	ani-ti	full match	
105	*avispo,peto	bira	β[i/ɨ]na	βina	full match	wasp
108	*tucandera	buna	βona	βona	full match	bullet ant
130	*mono manechi	duʔu	roʔo	ɽoo	full match	howler monkey, adapted /r/
243	*matar,cazar	tekʷa	[t/ts/tʃ]ɨ[k/w]a	tɨka	full match	hunt, attack (of animals)
279	*viejo	beru	βɨno	βɨno-ti	full match	woman in age ready for marriage
286	*lluvia,aguacero	nai	na[i/ɨ]	nai	full match	sky
304	*piedra	tumu	[t/ts/tʃ]omo	tʃomo	semantic deviation	clay jar
3	*flecha	pisa	p[i/ɨ]sa	pia	full match	arrow
53	*pesado	bikʷe	β[i/ɨ][k/w]ɨ	iwɨ	full match	heavy
65	*piojo	bia	β[i/ɨ]a	ia	full match	drop friccative
22	*gatear	ɽe	nɨ	mɨʂo-ti	no match	crawl
124	*tábano	dakanabu	rakanaβo	naka	no match	termite
73	*pescuezo,cuello	piti	p[i/ɨ][t/ts/tʃ][i/ɨ]	tɨ-ʂo	possible	neck-bone, source for prefix
132	*raya	ibabi	[i/ɨ]βaβ[i/ɨ]	iβi	possible	lightning
307	*dulce	bita	β[i/ɨ][t/ts/tʃ]a	βata	possible	sweet
326	*viento	beni	βɨn[i/ɨ]	niβɨ	possible	wind (metatesis)
24	*cortar	saka	saka	ʂatɨ	probably not	cut
62	*lago	bai	βa[i/ɨ]	ian	probably not	lago (drop friccative)
7	*bañar	nawi	naɽ[i/ɨ]	naʂi-ti	slight deviation	bathe
66	*maíz	ʃike	s[i/ɨ]kɨ	ʂɨki	slight deviation	
76	*quedarse,*tener,*estar	ani	[a/hi]n[i/ɨ]	βanɨ-ti	slight deviation	
126	*mono nocturno	di	r[i/ɨ]	ɽiɽu	slight deviation	night monkey
164	*jochi colorado	mada	mara	mari	slight deviation	agouti
179	*tierra,arena	meʃi	mɨs[i/ɨ]	maʃi	slight deviation	sand
233	*caliente,cocinar	sina	s[i/ɨ]na	ʂana	slight deviation	hot
234	*mono silbador	siroma	s[i/ɨ]noma	ʃino	slight deviation	black-striped capuchin
1	*encima	beake	βɨakɨ			
4	*ceniza	muru	mono			
5	*espalda	bazede	βaʃɨnɨ			
9	*morder	ʈʂu	ʂo			
10	*negro	zewe	ʃɨɽɨ			
15	*canoa	kʷaba	[k/w]aβa			
16	*capibara	zududu	ʃonono			
18	*pecho	ʈʂedu	ʂɨno			
19	*pecho	kʷa	[k/w]a			
20	*frío	wina	ɽ[i/ɨ]na			
21	*algodón	wapa	ɽapa			
23	*paujil	mapi	map[i/ɨ]			
26	*hacer	a	[a/hi]			
27	*pato	suse	sosɨ			
30	*huevo	ka	ka			
32	*apagar	tiku	[t/ts/tʃ][i/ɨ]ko			
33	*ojo	tuka	[t/ts/tʃ]oka			
35	*excremento	dumi	nom[i/ɨ]			
36	*caer	daka	naka			
38	*papá	tata	[t/ts/tʃ]a[t/ts/tʃ]a			 
39	*terminar,*acabar	ape	[a/hi]pɨ			
42	*leña	kʷati	[k/w]a[t/ts/tʃ][i/ɨ]			
43	*pez,pescado	sae	saɨ			
45	*pié	waʈʂi	ɽaʂ[i/ɨ]			
46	*pie,pierna	ʈʂaka	ʂaka			
48	*dar	tia	[t/ts/tʃ][i/ɨ]a			
49	*bueno	sai	sa[i/ɨ]			
50	*crecer	muɽu	mono			
51	*cabeza	ʈʂapa	ʂapa			
52	*cabeza	juka	soka			
54	*hipo	ʈʂudu	ʂono			
55	*pegar	ije	[i/ɨ]sɨ			
56	*cuerno	dana	nana			
58	*casa	tare	[t/ts/tʃ]anɨ			
59	*picaflor	kʷadidi	[k/w]an[i/ɨ]n[i/ɨ]			
60	*tigre	iba	[i/ɨ]βa			
61	*mandíbula	ʃawi	saɽ[i/ɨ]			
64	*hígado	takʷa	[t/ts/tʃ]a[k/w]a			
67	*remedio	idu	[i/ɨ]no			
68	*luna	badi	βan[i/ɨ]			
69	*mosquito	diʔi	n[i/ɨ]ʔ[i/ɨ]			
71	*nombre	bakani	βakan[i/ɨ]			
72	*cuello,pescuezo	naka	naka			
74	*sobrino/a	bu	βo			
75	*sobrino,sobrina	ukʷa	o[k/w]a			
77	*transitivizing suffix	a	[a/hi]			
78	*con qué?	aʔinike	[a/hi]ʔ[i/ɨ]n[i/ɨ]kɨ			
79	*para qué?	aʔipuki	[a/hi]ʔ[i/ɨ]pok[i/ɨ]			
80	*de quién	aʔisa	[a/hi]ʔ[i/ɨ]sa			
81	*interrogación	aʔi	[a/hi]ʔ[i/ɨ]			
82	*chontaloro	adune	[a/hi]nonɨ			
83	*negative suffix	ma	ma			
84	*motacucillo	amaʈʂa	[a/hi]maʂa			
85	*palo santo	anani	[a/hi]nan[i/ɨ]			
86	*gualusa	anuʔai	[a/hi]noʔa[i/ɨ]			
88	*ajoajo	baʔawa	βaʔaɽa			
89	*cedro	baʈʂa	βaʂa			
90	*gualusa	baʈʂi	βaʂ[i/ɨ]			
91	*desidia	badu	βano			
92	*jochi pintado	bakasume	βakasomɨ			
93	*caricari	bana	βana			
94	*acomodar	basa	βasa			
95	*tostar	bazu	βaʃo			
96	*ventear	be	βɨ			
97	*también	bea	βɨa			
98	*río arriba	beakʷa	βɨa[k/w]a			
99	*buitre negro	bedu	βɨno			
100	*garrapata	bekʷiʃi	βɨ[k/w][i/ɨ]s[i/ɨ]			
101	*escarbar	bere	βɨnɨ			
103	*palma real	biʔi	β[i/ɨ]ʔ[i/ɨ]			
104	*cuquisa	biʃiʃi	β[i/ɨ]s[i/ɨ]s[i/ɨ]			
106	*marimono	biwa	β[i/ɨ]ɽa			
107	*melero	buka	βoka			
109	*risueño	buɽi	βon[i/ɨ]			
110	*pus,materia	busu	βoso			
111	*floración	ʈʂa	ʂa			
112	*necesito	ʈʂaʔa	ʂaʔa			
113	*punta de flecha hecha de tacuara raspada	ʈʂati	ʂa[t/ts/tʃ][i/ɨ]			
114	*dual suffix	ʈʂe	ʂɨ			
115	*fuerte,agrio	ʈʂeʈʂe	ʂɨʂɨ			
117	*atorar	ʈʂi	ʂ[i/ɨ]			
118	*día,fiesta	ʈʂine	ʂ[i/ɨ]nɨ			
119	*marihuí	ʈʂiu	ʂ[i/ɨ]o			
120	*excusar	ʈʂiwe	ʂ[i/ɨ]ɽɨ			
121	*cuando,harto	ʈʂunu	ʂono			
122	*aro	ʈʂure	ʂonɨ			
123	*adjectivizing suffix	da	na			
125	*tortuga,peta	dati	na[t/ts/tʃ][i/ɨ]			
128	*brujo,dios	duʈʂi	noʂ[i/ɨ]			
129	*moler,tocar	dudu	nono			
131	*absolutive prefix	e	ɨ			
133	*cariño	iʃami	[i/ɨ]sam[i/ɨ]			
134	*diablo,zorro	iʃawa	[i/ɨ]saɽa			
135	*hoja,pelo,pluma	ina	[i/ɨ]na			
