ID	Concept	Concepticon	ProtoTakana	ProtoPano_p	Doculect	Predicted
1	*después	AFTER	su	so	Shipibo	so
2	*avisar	ANNOUNCE	kʷeisa	[kʷ/w]ɨ[i/ɨ]sa	Shipibo	[k/w]ɨ[i/ɨ]sa
3	*hormiga	ANT	iʃuwi	[i/ɨ]soɽ[i/ɨ]	Shipibo	[i/ɨ]soɽ[i/ɨ]
4	*hormiga	ANT	puki	pok[i/ɨ]	Shipibo	pok[i/ɨ]
5	*sobaco	ARMPIT	nakʷiʃi	na[kʷ/w][i/ɨ]s[i/ɨ]	Shipibo	na[k/w][i/ɨ]s[i/ɨ]
6	*pedir	ASK (REQUEST)	baka	βaka	Shipibo	βaka
7	*tía	AUNT	nene	nɨnɨ	Shipibo	nɨnɨ
8	*autoridad	AUTHORITY	waɽa	ɽara	Shipibo	ɽana
9	*bambú	BAMBOO	penena	pɨnɨna	Shipibo	pɨnɨna
10	*canasta	BASKET	ʃiti	s[i/ɨ][t/ts][i/ɨ]	Shipibo	s[i/ɨ][t/ts/tʃ][i/ɨ]
11	*vivo	BE ALIVE	iʃe	[i/ɨ]sɨ	Shipibo	[i/ɨ]sɨ
12	*abeja	BEE	atata	a[t/ts]a[t/ts]a	Shipibo	[a/hi][t/ts/tʃ]a[t/ts/tʃ]a
13	*detrás,atrás	BEHIND	tibe	[t/ts][i/ɨ]βɨ	Shipibo	[t/ts/tʃ][i/ɨ]βɨ
14	*creer	BELIEVE	ke	kɨ	Shipibo	kɨ
15	*amargo	BITTER	paʈʂe	paʂɨ	Shipibo	paʂɨ
16	*soplar	BLOW (OF WIND)	wu	ɽo	Shipibo	ɽo
17	*azul,verde	BLUE OR GREEN	zawa	ʃaɽa	Shipibo	ʃaɽa
18	*cuerpo	BODY	kʷita	[kʷ/w][i/ɨ][t/ts]a	Shipibo	[k/w][i/ɨ][t/ts/tʃ]a
19	*rama,gajo	BRANCH OR TWIG	jaʔa	saʔa	Shipibo	saʔa
20	*traer	BRING	keti	kɨ[t/ts][i/ɨ]	Shipibo	kɨ[t/ts/tʃ][i/ɨ]
21	*traer	BRING	ɽe	rɨ	Shipibo	nɨ
