ID	Concept	Concepticon	ProtoTakana	ProtoPano_p	Doculect	Predicted	Form	Evaluation
1	*encima	ABOVE	beake	βɨakɨ	Shipibo	βɨakɨ		
2	*achiote	ACHIOTE	maʈʂe	maʂɨ	Shipibo	maʂɨ		
3	*después	AFTER	su	so	Shipibo	so		
4	*avisar	ANNOUNCE	kʷeisa	[kʷ/w]ɨ[i/ɨ]sa	Shipibo	[k/w]ɨ[i/ɨ]sa		
5	*hormiga	ANT	iʃuwi	[i/ɨ]soɽ[i/ɨ]	Shipibo	[i/ɨ]soɽ[i/ɨ]		
6	*hormiga	ANT	puki	pok[i/ɨ]	Shipibo	pok[i/ɨ]		
7	*sobaco	ARMPIT	nakʷiʃi	na[kʷ/w][i/ɨ]s[i/ɨ]	Shipibo	na[k/w][i/ɨ]s[i/ɨ]		
8	*flecha	ARROW	pisa	p[i/ɨ]sa	Shipibo	p[i/ɨ]sa		
9	*ceniza	ASH	muru	mono	Shipibo	mono		
10	*pedir	ASK (REQUEST)	baka	βaka	Shipibo	βaka		
11	*tía	AUNT	nene	nɨnɨ	Shipibo	nɨnɨ		
12	*autoridad	AUTHORITY	waɽa	ɽara	Shipibo	ɽana		
13	*espalda	BACK	bazede	βaʃɨrɨ	Shipibo	βaʃɨnɨ		
14	*bambú	BAMBOO	penena	pɨnɨna	Shipibo	pɨnɨna		
15	*canasta	BASKET	ʃiti	s[i/ɨ][t/ts][i/ɨ]	Shipibo	s[i/ɨ][t/ts/tʃ][i/ɨ]		
16	*murciélago	BAT	bina	β[i/ɨ]na	Shipibo	β[i/ɨ]na		
17	*bañar	BATHE	nawi	naɽ[i/ɨ]	Shipibo	naɽ[i/ɨ]		
18	*vivo	BE ALIVE	iʃe	[i/ɨ]sɨ	Shipibo	[i/ɨ]sɨ		
19	*barba	BEARD	kʷei	[kʷ/w]ɨ[i/ɨ]	Shipibo	[k/w]ɨ[i/ɨ]		
20	*abeja	BEE	atata	a[t/ts]a[t/ts]a	Shipibo	[a/hi][t/ts/tʃ]a[t/ts/tʃ]a		
21	*detrás,atrás	BEHIND	tibe	[t/ts][i/ɨ]βɨ	Shipibo	[t/ts/tʃ][i/ɨ]βɨ		
22	*creer	BELIEVE	ke	kɨ	Shipibo	kɨ		
23	*morder	BITE	ʈʂu	ʂo	Shipibo	ʂo		
24	*amargo	BITTER	paʈʂe	paʂɨ	Shipibo	paʂɨ		
25	*negro	BLACK	zewe	ʃɨɽɨ	Shipibo	ʃɨɽɨ		
26	*sangre	BLOOD	ami	am[i/ɨ]	Shipibo	[a/hi]m[i/ɨ]		
27	*soplar	BLOW (OF WIND)	wu	ɽo	Shipibo	ɽo		
28	*azul,verde	BLUE OR GREEN	zawa	ʃaɽa	Shipibo	ʃaɽa		
29	*cuerpo	BODY	kʷita	[kʷ/w][i/ɨ][t/ts]a	Shipibo	[k/w][i/ɨ][t/ts/tʃ]a		
30	*hueso	BONE	ʈʂau	ʂao	Shipibo	ʂao		
31	*rama,gajo	BRANCH OR TWIG	jaʔa	saʔa	Shipibo	saʔa		
32	*teta	BREAST	aʈʂu	aʂo	Shipibo	[a/hi]ʂo		
33	*traer	BRING	keti	kɨ[t/ts][i/ɨ]	Shipibo	kɨ[t/ts/tʃ][i/ɨ]		
34	*traer	BRING	ɽe	rɨ	Shipibo	nɨ		
35	*hermano	BROTHER	u	o	Shipibo	o		
36	*cuñado	BROTHER-IN-LAW	ʃakʷi	sa[kʷ/w][i/ɨ]	Shipibo	sa[k/w][i/ɨ]		
37	*quemar	BURN (SOMETHING)	tiru	[t/ts][i/ɨ]no	Shipibo	[t/ts/tʃ][i/ɨ]no		
38	*monte	BUSH	kike	k[i/ɨ]kɨ	Shipibo	k[i/ɨ]kɨ		
39	*mariposa	BUTTERFLY	sababa	saβaβa	Shipibo	saβaβa		
40	*llamar	CALL	iwara	[i/ɨ]ɽana	Shipibo	[i/ɨ]ɽana		
41	*canoa	CANOE	kʷaba	[kʷ/w]aβa	Shipibo	[k/w]aβa		
42	*capibara	CAPYBARA	zududu	ʃororo	Shipibo	ʃonono		
43	*cargar	CARRY	abu	aβo	Shipibo	[a/hi]βo		
44	*llevar	CARRY	dus	ros	Shipibo	nos		
45	*yuca	CASSAVA	kʷawe	[kʷ/w]aɽɨ	Shipibo	[k/w]aɽɨ		
46	*centro	CENTER	tipa	[t/ts][i/ɨ]pa	Shipibo	[t/ts/tʃ][i/ɨ]pa		
47	*medio	CENTER OR MIDDLE	pa	pa	Shipibo	pa		
48	*medio	CENTER OR MIDDLE	patia	pa[t/ts][i/ɨ]a	Shipibo	pa[t/ts/tʃ][i/ɨ]a		
