ID	Concept	Concepticon	ProtoTakana	ProtoPano_p	Predicted	Doculect	Form	Evaluation
1	*encima	ABOVE	beake	ßɨakɨ	βɨakɨ	Shipibo		
2	*achiote	ACHIOTE	maʈʂe	maʂɨ	maʂɨ	Shipibo		
3	*después	AFTER	su	so	so	Shipibo		
4	*avisar	ANNOUNCE	kʷeisa	[kʷ/w]ɨ[i/ɨ]sa	[k/w]ɨ[i/ɨ]sa	Shipibo		
5	*hormiga	ANT	iʃuwi	[i/ɨ]soɽ[i/ɨ]	[i/ɨ]soɽ[i/ɨ]	Shipibo		
6	*hormiga	ANT	puki	pok[i/ɨ]	pok[i/ɨ]	Shipibo		
7	*sobaco	ARMPIT	nakʷiʃi	na[kʷ/w][i/ɨ]s[i/ɨ]	na[k/w][i/ɨ]s[i/ɨ]	Shipibo		
8	*flecha	ARROW	pisa	p[i/ɨ]sa	p[i/ɨ]sa	Shipibo		
9	*ceniza	ASH	muru	mono	mono	Shipibo		
10	*pedir	ASK (REQUEST)	baka	ßaka	βaka	Shipibo		
11	*tía	AUNT	nene	nɨnɨ	nɨnɨ	Shipibo		
12	*autoridad	AUTHORITY	waɽa	ɽara	ɽana	Shipibo		
13	*espalda	BACK	bazede	ßaʃɨrɨ	βaʃɨnɨ	Shipibo		
14	*bambú	BAMBOO	penena	pɨnɨna	pɨnɨna	Shipibo		
15	*canasta	BASKET	ʃiti	s[i/ɨ][t/ts][i/ɨ]	s[i/ɨ][t/ts/tʃ][i/ɨ]	Shipibo		
16	*murciélago	BAT	bina	ß[i/ɨ]na	β[i/ɨ]na	Shipibo		
17	*bañar	BATHE	nawi	naɽ[i/ɨ]	naɽ[i/ɨ]	Shipibo		
18	*vivo	BE ALIVE	iʃe	[i/ɨ]sɨ	[i/ɨ]sɨ	Shipibo		
19	*barba	BEARD	kʷei	[kʷ/w]ɨ[i/ɨ]	[k/w]ɨ[i/ɨ]	Shipibo		
20	*abeja	BEE	atata	a[t/ts]a[t/ts]a	a[t/ts/tʃ]a[t/ts/tʃ]a	Shipibo		
21	*detrás,atrás	BEHIND	tibe	[t/ts][i/ɨ]ßɨ	[t/ts/tʃ][i/ɨ]βɨ	Shipibo		
22	*creer	BELIEVE	ke	kɨ	kɨ	Shipibo		
23	*morder	BITE	ʈʂu	ʂo	ʂo	Shipibo		
24	*amargo	BITTER	paʈʂe	paʂɨ	paʂɨ	Shipibo		
25	*negro	BLACK	zewe	ʃɨɽɨ	ʃɨɽɨ	Shipibo		
26	*sangre	BLOOD	ami	am[i/ɨ]	am[i/ɨ]	Shipibo		
27	*soplar	BLOW (OF WIND)	wu	ɽo	ɽo	Shipibo		
